C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 98:  20%|##        | 214/1055 [00:39<01:12, 11.61it/s, loss=nan]
Train Epoch 98:  20%|##        | 214/1055 [00:39<01:12, 11.61it/s, loss=0.116]
Train Epoch 98:  20%|##        | 214/1055 [00:39<01:12, 11.61it/s, loss=0.521]
Train Epoch 98:  20%|##        | 216/1055 [00:39<01:08, 12.16it/s, loss=0.521]
Train Epoch 98:  20%|##        | 216/1055 [00:39<01:08, 12.16it/s, loss=nan]  
Train Epoch 98:  20%|##        | 216/1055 [00:39<01:08, 12.16it/s, loss=nan]
Train Epoch 98:  21%|##        | 218/1055 [00:39<01:07, 12.33it/s, loss=nan]
Train Epoch 98:  21%|##        | 218/1055 [00:39<01:07, 12.33it/s, loss=0.492]
Train Epoch 98:  21%|##        | 218/1055 [00:39<01:07, 12.33it/s, loss=nan]  
Train Epoch 98:  21%|##        | 220/1055 [00:39<01:09, 12.01it/s, loss=nan]
Train Epoch 98:  21%|##        | 220/1055 [00:39<01:09, 12.01it/s, loss=0.583]
Train Epoch 98:  21%|##        | 220/1055 [00:39<01:09, 12.01it/s, loss=nan]  
Train Epoch 98:  21%|##1       | 222/1055 [00:39<01:12, 11.45it/s, loss=nan]
Train Epoch 98:  21%|##1       | 222/1055 [00:39<01:12, 11.45it/s, loss=0.646]
Train Epoch 98:  21%|##1       | 222/1055 [00:39<01:12, 11.45it/s, loss=0.388]
Train Epoch 98:  21%|##1       | 222/1055 [00:39<01:12, 11.45it/s, loss=nan]  
Train Epoch 98:  21%|##1       | 225/1055 [00:39<01:02, 13.32it/s, loss=nan]
Train Epoch 98:  21%|##1       | 225/1055 [00:39<01:02, 13.32it/s, loss=0.499]
Train Epoch 98:  21%|##1       | 225/1055 [00:40<01:02, 13.32it/s, loss=0.537]
Train Epoch 98:  22%|##1       | 227/1055 [00:40<01:01, 13.52it/s, loss=0.537]
Train Epoch 98:  22%|##1       | 227/1055 [00:40<01:01, 13.52it/s, loss=0.668]
Train Epoch 98:  22%|##1       | 227/1055 [00:40<01:01, 13.52it/s, loss=nan]  
Train Epoch 98:  22%|##1       | 229/1055 [00:40<01:01, 13.47it/s, loss=nan]
Train Epoch 98:  22%|##1       | 229/1055 [00:40<01:01, 13.47it/s, loss=nan]
Train Epoch 98:  22%|##1       | 229/1055 [00:40<01:01, 13.47it/s, loss=nan]
Train Epoch 98:  22%|##1       | 229/1055 [00:40<01:01, 13.47it/s, loss=0.44]
Train Epoch 98:  22%|##1       | 232/1055 [00:40<00:55, 14.90it/s, loss=0.44]
Train Epoch 98:  22%|##1       | 232/1055 [00:40<00:55, 14.90it/s, loss=nan] 
Train Epoch 98:  22%|##1       | 232/1055 [00:40<00:55, 14.90it/s, loss=0.566]
Train Epoch 98:  22%|##1       | 232/1055 [00:40<00:55, 14.90it/s, loss=0.487]
Train Epoch 98:  22%|##2       | 235/1055 [00:40<00:53, 15.37it/s, loss=0.487]
Train Epoch 98:  22%|##2       | 235/1055 [00:40<00:53, 15.37it/s, loss=0.539]
Train Epoch 98:  22%|##2       | 235/1055 [00:40<00:53, 15.37it/s, loss=0.6]  
Train Epoch 98:  22%|##2       | 235/1055 [00:40<00:53, 15.37it/s, loss=0.496]
Train Epoch 98:  23%|##2       | 238/1055 [00:40<00:45, 17.77it/s, loss=0.496]
Train Epoch 98:  23%|##2       | 238/1055 [00:40<00:45, 17.77it/s, loss=0.465]
Train Epoch 98:  23%|##2       | 238/1055 [00:40<00:45, 17.77it/s, loss=nan]  
Train Epoch 98:  23%|##2       | 240/1055 [00:40<00:51, 15.70it/s, loss=nan]
Train Epoch 98:  23%|##2       | 240/1055 [00:40<00:51, 15.70it/s, loss=0.406]
Train Epoch 98:  23%|##2       | 240/1055 [00:41<00:51, 15.70it/s, loss=nan]  
Train Epoch 98:  23%|##2       | 242/1055 [00:41<00:56, 14.33it/s, loss=nan]
Train Epoch 98:  23%|##2       | 242/1055 [00:41<00:56, 14.33it/s, loss=nan]
Train Epoch 98:  23%|##2       | 242/1055 [00:41<00:56, 14.33it/s, loss=nan]
Train Epoch 98:  23%|##3       | 244/1055 [00:41<00:52, 15.49it/s, loss=nan]
Train Epoch 98:  23%|##3       | 244/1055 [00:41<00:52, 15.49it/s, loss=nan]
Train Epoch 98:  23%|##3       | 244/1055 [00:41<00:52, 15.49it/s, loss=nan]
Train Epoch 98:  23%|##3       | 246/1055 [00:41<00:55, 14.66it/s, loss=nan]
Train Epoch 98:  23%|##3       | 246/1055 [00:41<00:55, 14.66it/s, loss=0.503]
Train Epoch 98:  23%|##3       | 246/1055 [00:41<00:55, 14.66it/s, loss=0.45] 
Train Epoch 98:  24%|##3       | 248/1055 [00:41<00:57, 13.92it/s, loss=0.45]
Train Epoch 98:  24%|##3       | 248/1055 [00:41<00:57, 13.92it/s, loss=0.485]
Train Epoch 98:  24%|##3       | 248/1055 [00:41<00:57, 13.92it/s, loss=0.425]
Train Epoch 98:  24%|##3       | 250/1055 [00:41<01:02, 12.89it/s, loss=0.425]
Train Epoch 98:  24%|##3       | 250/1055 [00:41<01:02, 12.89it/s, loss=0.366]
Train Epoch 98:  24%|##3       | 250/1055 [00:41<01:02, 12.89it/s, loss=0.531]
Train Epoch 98:  24%|##3       | 250/1055 [00:41<01:02, 12.89it/s, loss=nan]  
Train Epoch 98:  24%|##3       | 253/1055 [00:41<00:55, 14.40it/s, loss=nan]
Train Epoch 98:  24%|##3       | 253/1055 [00:41<00:55, 14.40it/s, loss=0.392]
Train Epoch 98:  24%|##3       | 253/1055 [00:42<00:55, 14.40it/s, loss=0.503]
Train Epoch 98:  24%|##4       | 255/1055 [00:42<00:59, 13.36it/s, loss=0.503]
Train Epoch 98:  24%|##4       | 255/1055 [00:42<00:59, 13.36it/s, loss=nan]  
Train Epoch 98:  24%|##4       | 255/1055 [00:42<00:59, 13.36it/s, loss=0.254]
Train Epoch 98:  24%|##4       | 257/1055 [00:42<01:02, 12.83it/s, loss=0.254]
Train Epoch 98:  24%|##4       | 257/1055 [00:42<01:02, 12.83it/s, loss=nan]  
Train Epoch 98:  24%|##4       | 257/1055 [00:42<01:02, 12.83it/s, loss=0.577]
Train Epoch 98:  25%|##4       | 259/1055 [00:42<01:00, 13.06it/s, loss=0.577]
Train Epoch 98:  25%|##4       | 259/1055 [00:42<01:00, 13.06it/s, loss=nan]  
Train Epoch 98:  25%|##4       | 259/1055 [00:42<01:00, 13.06it/s, loss=0.0503]
Train Epoch 98:  25%|##4       | 261/1055 [00:42<00:55, 14.41it/s, loss=0.0503]
Train Epoch 98:  25%|##4       | 261/1055 [00:42<00:55, 14.41it/s, loss=0.381] 
Train Epoch 98:  25%|##4       | 261/1055 [00:42<00:55, 14.41it/s, loss=nan]  
Train Epoch 98:  25%|##4       | 261/1055 [00:42<00:55, 14.41it/s, loss=nan]
Train Epoch 98:  25%|##5       | 264/1055 [00:42<00:45, 17.31it/s, loss=nan]
Train Epoch 98:  25%|##5       | 264/1055 [00:42<00:45, 17.31it/s, loss=0.732]
Train Epoch 98:  25%|##5       | 264/1055 [00:42<00:45, 17.31it/s, loss=nan]  
Train Epoch 98:  25%|##5       | 266/1055 [00:42<00:46, 17.09it/s, loss=nan]
Train Epoch 98:  25%|##5       | 266/1055 [00:42<00:46, 17.09it/s, loss=nan]
Train Epoch 98:  25%|##5       | 266/1055 [00:42<00:46, 17.09it/s, loss=nan]
Train Epoch 98:  25%|##5       | 268/1055 [00:42<01:01, 12.87it/s, loss=nan]
Train Epoch 98:  25%|##5       | 268/1055 [00:43<01:01, 12.87it/s, loss=nan]
Train Epoch 98:  25%|##5       | 268/1055 [00:43<01:01, 12.87it/s, loss=nan]
Train Epoch 98:  26%|##5       | 270/1055 [00:43<01:09, 11.33it/s, loss=nan]
Train Epoch 98:  26%|##5       | 270/1055 [00:43<01:09, 11.33it/s, loss=0.279]
Train Epoch 98:  26%|##5       | 270/1055 [00:43<01:09, 11.33it/s, loss=0.619]
Train Epoch 98:  26%|##5       | 270/1055 [00:43<01:09, 11.33it/s, loss=nan]  
Train Epoch 98:  26%|##5       | 273/1055 [00:43<01:00, 12.83it/s, loss=nan]
Train Epoch 98:  26%|##5       | 273/1055 [00:43<01:00, 12.83it/s, loss=nan]
Train Epoch 98:  26%|##5       | 273/1055 [00:43<01:00, 12.83it/s, loss=0.486]
Train Epoch 98:  26%|##6       | 275/1055 [00:43<01:10, 11.11it/s, loss=0.486]
Train Epoch 98:  26%|##6       | 275/1055 [00:43<01:10, 11.11it/s, loss=nan]  
Train Epoch 98:  26%|##6       | 275/1055 [00:43<01:10, 11.11it/s, loss=nan]
Train Epoch 98:  26%|##6       | 277/1055 [00:43<01:19,  9.80it/s, loss=nan]
Train Epoch 98:  26%|##6       | 277/1055 [00:43<01:19,  9.80it/s, loss=0.464]
Train Epoch 98:  26%|##6       | 277/1055 [00:44<01:19,  9.80it/s, loss=0.445]
Train Epoch 98:  26%|##6       | 279/1055 [00:44<01:20,  9.67it/s, loss=0.445]
Train Epoch 98:  26%|##6       | 279/1055 [00:44<01:20,  9.67it/s, loss=nan]  
Train Epoch 98:  26%|##6       | 279/1055 [00:44<01:20,  9.67it/s, loss=nan]
Train Epoch 98:  27%|##6       | 281/1055 [00:44<01:13, 10.57it/s, loss=nan]
Train Epoch 98:  27%|##6       | 281/1055 [00:44<01:13, 10.57it/s, loss=nan]
Train Epoch 98:  27%|##6       | 281/1055 [00:44<01:13, 10.57it/s, loss=0.497]
Train Epoch 98:  27%|##6       | 283/1055 [00:44<01:07, 11.45it/s, loss=0.497]
Train Epoch 98:  27%|##6       | 283/1055 [00:44<01:07, 11.45it/s, loss=0.369]
Train Epoch 98:  27%|##6       | 283/1055 [00:44<01:07, 11.45it/s, loss=0.478]
Train Epoch 98:  27%|##7       | 285/1055 [00:44<01:04, 11.90it/s, loss=0.478]
Train Epoch 98:  27%|##7       | 285/1055 [00:44<01:04, 11.90it/s, loss=nan]  
Train Epoch 98:  27%|##7       | 285/1055 [00:44<01:04, 11.90it/s, loss=0.283]
Train Epoch 98:  27%|##7       | 287/1055 [00:44<01:03, 12.13it/s, loss=0.283]
Train Epoch 98:  27%|##7       | 287/1055 [00:44<01:03, 12.13it/s, loss=0.51] 
Train Epoch 98:  27%|##7       | 287/1055 [00:44<01:03, 12.13it/s, loss=0.491]
Train Epoch 98:  27%|##7       | 289/1055 [00:44<01:10, 10.90it/s, loss=0.491]
Train Epoch 98:  27%|##7       | 289/1055 [00:45<01:10, 10.90it/s, loss=0.444]
Train Epoch 98:  27%|##7       | 289/1055 [00:45<01:10, 10.90it/s, loss=0.468]
Train Epoch 98:  28%|##7       | 291/1055 [00:45<01:22,  9.31it/s, loss=0.468]
Train Epoch 98:  28%|##7       | 291/1055 [00:45<01:22,  9.31it/s, loss=nan]  
Train Epoch 98:  28%|##7       | 291/1055 [00:45<01:22,  9.31it/s, loss=0.361]
Train Epoch 98:  28%|##7       | 293/1055 [00:45<01:12, 10.47it/s, loss=0.361]
Train Epoch 98:  28%|##7       | 293/1055 [00:45<01:12, 10.47it/s, loss=0.409]
Train Epoch 98:  28%|##7       | 293/1055 [00:45<01:12, 10.47it/s, loss=0.289]
Train Epoch 98:  28%|##7       | 295/1055 [00:45<01:02, 12.18it/s, loss=0.289]
Train Epoch 98:  28%|##7       | 295/1055 [00:45<01:02, 12.18it/s, loss=nan]  
Train Epoch 98:  28%|##7       | 295/1055 [00:45<01:02, 12.18it/s, loss=0.541]
Train Epoch 98:  28%|##8       | 297/1055 [00:45<00:59, 12.82it/s, loss=0.541]
Train Epoch 98:  28%|##8       | 297/1055 [00:45<00:59, 12.82it/s, loss=0.656]
Train Epoch 98:  28%|##8       | 297/1055 [00:45<00:59, 12.82it/s, loss=0.441]
Train Epoch 98:  28%|##8       | 299/1055 [00:45<01:02, 12.14it/s, loss=0.441]
Train Epoch 98:  28%|##8       | 299/1055 [00:45<01:02, 12.14it/s, loss=0.615]
Train Epoch 98:  28%|##8       | 299/1055 [00:45<01:02, 12.14it/s, loss=0.371]
Train Epoch 98:  29%|##8       | 301/1055 [00:45<01:02, 12.03it/s, loss=0.371]
Train Epoch 98:  29%|##8       | 301/1055 [00:45<01:02, 12.03it/s, loss=0.549]
Train Epoch 98:  29%|##8       | 301/1055 [00:46<01:02, 12.03it/s, loss=0.166]
Train Epoch 98:  29%|##8       | 301/1055 [00:46<01:02, 12.03it/s, loss=nan]  
Train Epoch 98:  29%|##8       | 304/1055 [00:46<00:59, 12.62it/s, loss=nan]
Train Epoch 98:  29%|##8       | 304/1055 [00:46<00:59, 12.62it/s, loss=0.626]
Train Epoch 98:  29%|##8       | 304/1055 [00:46<00:59, 12.62it/s, loss=nan]  
Train Epoch 98:  29%|##8       | 304/1055 [00:46<00:59, 12.62it/s, loss=nan]
Train Epoch 98:  29%|##9       | 307/1055 [00:46<00:59, 12.59it/s, loss=nan]
Train Epoch 98:  29%|##9       | 307/1055 [00:46<00:59, 12.59it/s, loss=0.459]
Train Epoch 98:  29%|##9       | 307/1055 [00:46<00:59, 12.59it/s, loss=0.521]
Train Epoch 98:  29%|##9       | 309/1055 [00:46<00:54, 13.60it/s, loss=0.521]
Train Epoch 98:  29%|##9       | 309/1055 [00:46<00:54, 13.60it/s, loss=0.541]
Train Epoch 98:  29%|##9       | 309/1055 [00:46<00:54, 13.60it/s, loss=nan]  
Train Epoch 98:  29%|##9       | 311/1055 [00:46<00:59, 12.41it/s, loss=nan]
Train Epoch 98:  29%|##9       | 311/1055 [00:46<00:59, 12.41it/s, loss=nan]
Train Epoch 98:  29%|##9       | 311/1055 [00:46<00:59, 12.41it/s, loss=0.454]
Train Epoch 98:  30%|##9       | 313/1055 [00:46<00:58, 12.73it/s, loss=0.454]
Train Epoch 98:  30%|##9       | 313/1055 [00:46<00:58, 12.73it/s, loss=0.334]
Train Epoch 98:  30%|##9       | 313/1055 [00:46<00:58, 12.73it/s, loss=0.508]
Train Epoch 98:  30%|##9       | 315/1055 [00:46<00:52, 14.06it/s, loss=0.508]
Train Epoch 98:  30%|##9       | 315/1055 [00:47<00:52, 14.06it/s, loss=nan]  
Train Epoch 98:  30%|##9       | 315/1055 [00:47<00:52, 14.06it/s, loss=nan]
Train Epoch 98:  30%|###       | 317/1055 [00:47<01:01, 12.09it/s, loss=nan]
Train Epoch 98:  30%|###       | 317/1055 [00:47<01:01, 12.09it/s, loss=nan]
Train Epoch 98:  30%|###       | 317/1055 [00:47<01:01, 12.09it/s, loss=0.114]
Train Epoch 98:  30%|###       | 319/1055 [00:47<01:02, 11.75it/s, loss=0.114]
Train Epoch 98:  30%|###       | 319/1055 [00:47<01:02, 11.75it/s, loss=0.477]
Train Epoch 98:  30%|###       | 319/1055 [00:47<01:02, 11.75it/s, loss=0.486]
Train Epoch 98:  30%|###       | 321/1055 [00:47<00:58, 12.60it/s, loss=0.486]
Train Epoch 98:  30%|###       | 321/1055 [00:47<00:58, 12.60it/s, loss=0.367]
Train Epoch 98:  30%|###       | 321/1055 [00:47<00:58, 12.60it/s, loss=nan]  
Train Epoch 98:  31%|###       | 323/1055 [00:47<01:06, 10.93it/s, loss=nan]
Train Epoch 98:  31%|###       | 323/1055 [00:47<01:06, 10.93it/s, loss=0.506]
Train Epoch 98:  31%|###       | 323/1055 [00:47<01:06, 10.93it/s, loss=0.267]
Train Epoch 98:  31%|###       | 325/1055 [00:47<01:04, 11.40it/s, loss=0.267]
Train Epoch 98:  31%|###       | 325/1055 [00:47<01:04, 11.40it/s, loss=nan]  
Train Epoch 98:  31%|###       | 325/1055 [00:47<01:04, 11.40it/s, loss=nan]
Train Epoch 98:  31%|###       | 327/1055 [00:47<00:57, 12.76it/s, loss=nan]
Train Epoch 98:  31%|###       | 327/1055 [00:48<00:57, 12.76it/s, loss=nan]
Train Epoch 98:  31%|###       | 327/1055 [00:48<00:57, 12.76it/s, loss=0.537]
Train Epoch 98:  31%|###1      | 329/1055 [00:48<01:01, 11.87it/s, loss=0.537]
Train Epoch 98:  31%|###1      | 329/1055 [00:48<01:01, 11.87it/s, loss=0.503]
Train Epoch 98:  31%|###1      | 329/1055 [00:48<01:01, 11.87it/s, loss=nan]  
Train Epoch 98:  31%|###1      | 331/1055 [00:48<01:05, 11.07it/s, loss=nan]
Train Epoch 98:  31%|###1      | 331/1055 [00:48<01:05, 11.07it/s, loss=nan]
Train Epoch 98:  31%|###1      | 331/1055 [00:48<01:05, 11.07it/s, loss=nan]
Train Epoch 98:  32%|###1      | 333/1055 [00:48<01:04, 11.19it/s, loss=nan]
Train Epoch 98:  32%|###1      | 333/1055 [00:48<01:04, 11.19it/s, loss=0.362]
Train Epoch 98:  32%|###1      | 333/1055 [00:48<01:04, 11.19it/s, loss=nan]  
Train Epoch 98:  32%|###1      | 335/1055 [00:48<01:01, 11.65it/s, loss=nan]
Train Epoch 98:  32%|###1      | 335/1055 [00:48<01:01, 11.65it/s, loss=nan]
Train Epoch 98:  32%|###1      | 335/1055 [00:48<01:01, 11.65it/s, loss=nan]
Train Epoch 98:  32%|###1      | 337/1055 [00:48<01:02, 11.53it/s, loss=nan]
Train Epoch 98:  32%|###1      | 337/1055 [00:48<01:02, 11.53it/s, loss=0.518]
Train Epoch 98:  32%|###1      | 337/1055 [00:49<01:02, 11.53it/s, loss=nan]  
Train Epoch 98:  32%|###2      | 339/1055 [00:49<00:55, 12.83it/s, loss=nan]
Train Epoch 98:  32%|###2      | 339/1055 [00:49<00:55, 12.83it/s, loss=0.357]
Train Epoch 98:  32%|###2      | 339/1055 [00:49<00:55, 12.83it/s, loss=0.566]
Train Epoch 98:  32%|###2      | 341/1055 [00:49<01:05, 10.88it/s, loss=0.566]
Train Epoch 98:  32%|###2      | 341/1055 [00:49<01:05, 10.88it/s, loss=0.432]
Train Epoch 98:  32%|###2      | 341/1055 [00:49<01:05, 10.88it/s, loss=0.462]
Train Epoch 98:  33%|###2      | 343/1055 [00:49<00:59, 12.06it/s, loss=0.462]
Train Epoch 98:  33%|###2      | 343/1055 [00:49<00:59, 12.06it/s, loss=0.123]
Train Epoch 98:  33%|###2      | 343/1055 [00:49<00:59, 12.06it/s, loss=0.606]
Train Epoch 98:  33%|###2      | 343/1055 [00:49<00:59, 12.06it/s, loss=0.452]
Train Epoch 98:  33%|###2      | 346/1055 [00:49<00:53, 13.29it/s, loss=0.452]
Train Epoch 98:  33%|###2      | 346/1055 [00:49<00:53, 13.29it/s, loss=0.241]
Train Epoch 98:  33%|###2      | 346/1055 [00:49<00:53, 13.29it/s, loss=0.45] 
Train Epoch 98:  33%|###2      | 348/1055 [00:49<00:52, 13.52it/s, loss=0.45]
Train Epoch 98:  33%|###2      | 348/1055 [00:49<00:52, 13.52it/s, loss=nan] 
Train Epoch 98:  33%|###2      | 348/1055 [00:49<00:52, 13.52it/s, loss=0.477]
Train Epoch 98:  33%|###3      | 350/1055 [00:49<00:54, 12.98it/s, loss=0.477]
Train Epoch 98:  33%|###3      | 350/1055 [00:49<00:54, 12.98it/s, loss=0.535]
Train Epoch 98:  33%|###3      | 350/1055 [00:49<00:54, 12.98it/s, loss=nan]  
Train Epoch 98:  33%|###3      | 350/1055 [00:50<00:54, 12.98it/s, loss=0.547]
Train Epoch 98:  33%|###3      | 353/1055 [00:50<00:45, 15.44it/s, loss=0.547]
Train Epoch 98:  33%|###3      | 353/1055 [00:50<00:45, 15.44it/s, loss=nan]  
Train Epoch 98:  33%|###3      | 353/1055 [00:50<00:45, 15.44it/s, loss=0.499]
Train Epoch 98:  34%|###3      | 355/1055 [00:50<00:50, 13.73it/s, loss=0.499]
Train Epoch 98:  34%|###3      | 355/1055 [00:50<00:50, 13.73it/s, loss=0.51] 
Train Epoch 98:  34%|###3      | 355/1055 [00:50<00:50, 13.73it/s, loss=0.522]
Train Epoch 98:  34%|###3      | 357/1055 [00:50<00:53, 13.06it/s, loss=0.522]
Train Epoch 98:  34%|###3      | 357/1055 [00:50<00:53, 13.06it/s, loss=0.25] 
Train Epoch 98:  34%|###3      | 357/1055 [00:50<00:53, 13.06it/s, loss=nan] 
Train Epoch 98:  34%|###4      | 359/1055 [00:50<00:58, 11.85it/s, loss=nan]
Train Epoch 98:  34%|###4      | 359/1055 [00:50<00:58, 11.85it/s, loss=nan]
Train Epoch 98:  34%|###4      | 359/1055 [00:50<00:58, 11.85it/s, loss=nan]
Train Epoch 98:  34%|###4      | 361/1055 [00:50<01:03, 10.96it/s, loss=nan]
Train Epoch 98:  34%|###4      | 361/1055 [00:50<01:03, 10.96it/s, loss=0.408]
Train Epoch 98:  34%|###4      | 361/1055 [00:50<01:03, 10.96it/s, loss=0.479]
Train Epoch 98:  34%|###4      | 363/1055 [00:50<00:55, 12.49it/s, loss=0.479]
Train Epoch 98:  34%|###4      | 363/1055 [00:50<00:55, 12.49it/s, loss=nan]  
Train Epoch 98:  34%|###4      | 363/1055 [00:50<00:55, 12.49it/s, loss=nan]
Train Epoch 98:  34%|###4      | 363/1055 [00:51<00:55, 12.49it/s, loss=0.486]
Train Epoch 98:  35%|###4      | 366/1055 [00:51<00:54, 12.64it/s, loss=0.486]
Train Epoch 98:  35%|###4      | 366/1055 [00:51<00:54, 12.64it/s, loss=0.526]
Train Epoch 98:  35%|###4      | 366/1055 [00:51<00:54, 12.64it/s, loss=0.305]
Train Epoch 98:  35%|###4      | 366/1055 [00:51<00:54, 12.64it/s, loss=0.477]
Train Epoch 98:  35%|###4      | 369/1055 [00:51<00:46, 14.74it/s, loss=0.477]
Train Epoch 98:  35%|###4      | 369/1055 [00:51<00:46, 14.74it/s, loss=0.709]
Train Epoch 98:  35%|###4      | 369/1055 [00:51<00:46, 14.74it/s, loss=nan]  
Train Epoch 98:  35%|###5      | 371/1055 [00:51<00:50, 13.42it/s, loss=nan]
Train Epoch 98:  35%|###5      | 371/1055 [00:51<00:50, 13.42it/s, loss=nan]
Train Epoch 98:  35%|###5      | 371/1055 [00:51<00:50, 13.42it/s, loss=0.354]
Train Epoch 98:  35%|###5      | 373/1055 [00:51<01:02, 10.94it/s, loss=0.354]
Train Epoch 98:  35%|###5      | 373/1055 [00:51<01:02, 10.94it/s, loss=nan]  
Train Epoch 98:  35%|###5      | 373/1055 [00:51<01:02, 10.94it/s, loss=0.223]
Train Epoch 98:  36%|###5      | 375/1055 [00:51<01:02, 10.91it/s, loss=0.223]
Train Epoch 98:  36%|###5      | 375/1055 [00:52<01:02, 10.91it/s, loss=nan]  
Train Epoch 98:  36%|###5      | 375/1055 [00:52<01:02, 10.91it/s, loss=nan]
Train Epoch 98:  36%|###5      | 377/1055 [00:52<01:09,  9.73it/s, loss=nan]
Train Epoch 98:  36%|###5      | 377/1055 [00:52<01:09,  9.73it/s, loss=nan]
Train Epoch 98:  36%|###5      | 377/1055 [00:52<01:09,  9.73it/s, loss=nan]
Train Epoch 98:  36%|###5      | 377/1055 [00:52<01:09,  9.73it/s, loss=0.532]
Train Epoch 98:  36%|###6      | 380/1055 [00:52<00:53, 12.55it/s, loss=0.532]
Train Epoch 98:  36%|###6      | 380/1055 [00:52<00:53, 12.55it/s, loss=nan]  
Train Epoch 98:  36%|###6      | 380/1055 [00:52<00:53, 12.55it/s, loss=0.491]
Train Epoch 98:  36%|###6      | 382/1055 [00:52<00:52, 12.80it/s, loss=0.491]
Train Epoch 98:  36%|###6      | 382/1055 [00:52<00:52, 12.80it/s, loss=0.462]
Train Epoch 98:  36%|###6      | 382/1055 [00:52<00:52, 12.80it/s, loss=0.599]
Train Epoch 98:  36%|###6      | 384/1055 [00:52<00:54, 12.24it/s, loss=0.599]
Train Epoch 98:  36%|###6      | 384/1055 [00:52<00:54, 12.24it/s, loss=0.352]
Train Epoch 98:  36%|###6      | 384/1055 [00:52<00:54, 12.24it/s, loss=0.223]
Train Epoch 98:  37%|###6      | 386/1055 [00:52<00:54, 12.33it/s, loss=0.223]
Train Epoch 98:  37%|###6      | 386/1055 [00:52<00:54, 12.33it/s, loss=0.553]
Train Epoch 98:  37%|###6      | 386/1055 [00:52<00:54, 12.33it/s, loss=0.484]
Train Epoch 98:  37%|###6      | 388/1055 [00:52<00:56, 11.79it/s, loss=0.484]
Train Epoch 98:  37%|###6      | 388/1055 [00:53<00:56, 11.79it/s, loss=0.484]
Train Epoch 98:  37%|###6      | 388/1055 [00:53<00:56, 11.79it/s, loss=nan]  
Train Epoch 98:  37%|###6      | 390/1055 [00:53<00:55, 12.01it/s, loss=nan]
Train Epoch 98:  37%|###6      | 390/1055 [00:53<00:55, 12.01it/s, loss=nan]
Train Epoch 98:  37%|###6      | 390/1055 [00:53<00:55, 12.01it/s, loss=0.659]
Train Epoch 98:  37%|###7      | 392/1055 [00:53<00:54, 12.10it/s, loss=0.659]
